minsplit,maxdepth,CP,nsplit,rel error,xerror,xstd
20,20,0.0101282739392371,5,0.128670486002162,0.18446175963605,0.0151047929191469
22,20,0.01,6,0.118542212062925,0.179122843585837,0.0156383174324044
24,20,0.0144490000368479,4,0.14311948603901,0.180465977216101,0.0165960423702381
26,20,0.0101282739392371,5,0.128670486002162,0.191271171319977,0.0168655448981149
28,20,0.0101282739392371,5,0.128670486002162,0.175646671864006,0.014406404908393
30,20,0.0159732022604704,3,0.15909268829948,0.19771895330546,0.0166895707997601
32,20,0.01,6,0.118542212062925,0.194220163430538,0.015179108132025
34,20,0.0159732022604704,3,0.15909268829948,0.180319457543035,0.0163021976238588
36,20,0.01,6,0.118542212062925,0.185269720570937,0.0142861381165866
38,20,0.0101282739392371,5,0.128670486002162,0.191149404720451,0.0161850845607496
40,20,0.01,6,0.118542212062925,0.197734529271869,0.0181247948768922
42,20,0.0101282739392371,5,0.128670486002162,0.206578837141737,0.0182005874935754
44,20,0.0144490000368479,4,0.14311948603901,0.18790968725858,0.0167512722667313
46,20,0.01,6,0.118542212062925,0.182073562987609,0.0158380061091878
48,20,0.0101282739392371,5,0.128670486002162,0.194877740690831,0.0178963015460206
50,20,0.0159732022604704,3,0.15909268829948,0.201582506719346,0.0161820541820312
20,22,0.0101282739392371,5,0.128670486002162,0.204487842280279,0.0174266965385958
22,22,0.0101282739392371,5,0.128670486002162,0.188715845648029,0.0165256041073646
24,22,0.0144490000368479,4,0.14311948603901,0.203397117854012,0.0174659210572583
26,22,0.01,6,0.118542212062925,0.179072922645681,0.0142140331574288
28,22,0.01,6,0.118542212062925,0.191521587676986,0.0152582317705397
30,22,0.01,6,0.118542212062925,0.183143863368239,0.0160913640864088
32,22,0.0159732022604704,3,0.15909268829948,0.184451286302808,0.016331084768718
34,22,0.0101282739392371,5,0.128670486002162,0.205625603925439,0.0173046327337032
36,22,0.01,6,0.118542212062925,0.187751160667655,0.0165465736181829
38,22,0.01,6,0.118542212062925,0.19705555173081,0.0181859715675814
40,22,0.01,6,0.118542212062925,0.185839704526442,0.015897188386483
42,22,0.01,6,0.118542212062925,0.194160434571213,0.0162901489308333
44,22,0.01,6,0.118542212062925,0.186735138349906,0.0159144766955804
46,22,0.0144490000368479,4,0.14311948603901,0.190766490571406,0.016693520737604
48,22,0.0144490000368479,4,0.14311948603901,0.186590124252334,0.0165761544010454
50,22,0.01,5,0.128670486002162,0.174196955372404,0.0141052981434582
20,24,0.01,6,0.118542212062925,0.187095985137763,0.0161791730248282
22,24,0.01,6,0.118542212062925,0.186136738446668,0.0157749436412372
24,24,0.0144490000368479,4,0.14311948603901,0.192256737994471,0.0174298062452272
26,24,0.0101282739392371,5,0.128670486002162,0.191202439172206,0.0170179336706855
28,24,0.0144490000368479,4,0.14311948603901,0.199583449775283,0.0162705849178231
30,24,0.01,6,0.118542212062925,0.184069572065573,0.0158868155057412
32,24,0.0101282739392371,5,0.128670486002162,0.191283875655355,0.0170662241540171
34,24,0.01,6,0.118542212062925,0.199916535901851,0.0170043148510757
36,24,0.0101282739392371,5,0.128670486002162,0.184879133258799,0.0149105138217276
38,24,0.01,6,0.118542212062925,0.186104525205347,0.0160588886222094
40,24,0.0101282739392371,5,0.128670486002162,0.178256540249696,0.0160522853992886
42,24,0.01,6,0.118542212062925,0.18799788682974,0.0153991250330922
44,24,0.01,6,0.118542212062925,0.182087510739942,0.0153829820254384
46,24,0.0101282739392371,5,0.128670486002162,0.185122090861767,0.0159501518851855
48,24,0.0101282739392371,5,0.128670486002162,0.176528405895606,0.0147721274189964
50,24,0.01,5,0.128670486002162,0.18788987833395,0.0164812476552695
20,26,0.01,6,0.118542212062925,0.183617401735254,0.0154185329716728
22,26,0.01,6,0.118542212062925,0.198119523981395,0.018340246549951
24,26,0.01,6,0.118542212062925,0.205418266116169,0.0185082782261584
26,26,0.01,6,0.118542212062925,0.199664772537298,0.0168602159936808
28,26,0.01,6,0.118542212062925,0.190680637342987,0.0160412815934608
30,26,0.01,6,0.118542212062925,0.188638556055413,0.0168368866914791
32,26,0.01,6,0.118542212062925,0.192755921504736,0.0170234317063833
34,26,0.01,6,0.118542212062925,0.170639162688215,0.0156128970443831
36,26,0.0101282739392371,5,0.128670486002162,0.177860266342618,0.015674044350883
38,26,0.0144490000368479,4,0.14311948603901,0.194020076359745,0.0165318559346096
40,26,0.01,6,0.118542212062925,0.178205467978446,0.0157450484148358
42,26,0.01,6,0.118542212062925,0.187056185990121,0.0162253051105743
44,26,0.01,6,0.118542212062925,0.178219509350693,0.0149660033480848
46,26,0.0159732022604704,3,0.15909268829948,0.196639117079605,0.0168280198541068
48,26,0.0101282739392371,5,0.128670486002162,0.207833621975815,0.0177402321124039
50,26,0.01,5,0.128670486002162,0.17762415305726,0.0154228055274402
20,28,0.01,6,0.118542212062925,0.18147731109064,0.015204006566276
22,28,0.0101282739392371,5,0.128670486002162,0.177975112590494,0.0160014242827329
24,28,0.0159732022604704,3,0.15909268829948,0.179443388292739,0.0159155089892056
26,28,0.01,6,0.118542212062925,0.200054458138297,0.0178068377453875
28,28,0.0101282739392371,5,0.128670486002162,0.187412154780257,0.0165868859600394
30,28,0.01,6,0.118542212062925,0.197057739081036,0.0172183428686054
32,28,0.01,6,0.118542212062925,0.20314481470395,0.0171267574548101
34,28,0.01,6,0.118542212062925,0.166932083288054,0.0145340097241506
36,28,0.01,6,0.118542212062925,0.183609213371711,0.0158141031058294
38,28,0.01,6,0.118542212062925,0.182011026582564,0.015073592478713
40,28,0.0101282739392371,5,0.128670486002162,0.198861162180848,0.0161978948047211
42,28,0.0101282739392371,5,0.128670486002162,0.185649813373525,0.01621201058255
44,28,0.01,6,0.118542212062925,0.18921183126637,0.0163564027856735
46,28,0.0101282739392371,5,0.128670486002162,0.192307616843499,0.0175882338057289
48,28,0.01,6,0.118542212062925,0.186638828370475,0.0158642448766936
50,28,0.01,5,0.128670486002162,0.186413877884086,0.0167273061574165
20,30,0.0101282739392371,5,0.128670486002162,0.181589682485168,0.0148628947680696
22,30,0.01,6,0.118542212062925,0.189093426845034,0.0160292548117024
24,30,0.0101282739392371,5,0.128670486002162,0.19467549748868,0.0167276108303359
26,30,0.0101282739392371,5,0.128670486002162,0.200153771365885,0.0161303245241578
